OptimizedValue:1870.0
 [ 22 339 130 489 107 416 357 431  39 209 444 259 269 366 316 289 218 377
  271 365 177 210 440 235 349 180 373 227 110 347  36 388 398  92  32 135
   29 246 222  53 436 497 203 138  27 421 218 175 340 389]
 [ 59 420 494 181 387 170  69 332 268  89 425 278 425 183  38 119 313 366
  363 391 495 287 159  33  79  35 213 486 234  20 160 383 288  26  73 368
  354 101 346 431  27 108 329 316  69 156  51  65 351 282]
 [239  32 273 323 330 320 152  31 231  95 116 486  21 471 248 448 213 470
  190 229  56 303 456 156  25 362 472 241 164 191 199 203 323 181 221 308
  267 489 484 488  24 147  81 142 273 266  96 329 148 451]
 [217 226 431 347 259 361 199 452 120 225 270  31 106 246 401  90 125 442
  478 433 141 139 420 105 458 345  80 140 463  20 105 295 385 321 148 341
  114 467 195 366 171 327 349 404 262 478 242 128 111  80]
 [ 60 115  64 407 265  85 377 201 443 315 435 367  92 218 486 140 444 478
  316 106 248 440 416 125 472 477 371  26 415  34  84 281 410 195  56 212
  324  46 193 498 194 207 435 442 371 364 163 178 448 305]
 [265 398 326 331 386 487 123 124 236 252 492 169 323 235 419 114 406 465
  339 436 496 424 148  47 342 178 423 263 118 404 261 110 418 345 392 179
  439  21 175  77  22 294  97 122 343 385 127  90 485 396]
 [334 105 136  82  88 483  50 145  83 103 318 148 374 100 370 302  41 421
   32 165 172 245 183 239 491 171 457 220 397 261 102 195 136 367  98 200
  425 258 371 180 316  45 246 163 269  86 224 369  34 224]
 [161 390 170 267  30 366 430 498 109  55 133 321 124 465 266 251 414 361
  369 194 168  94 191 299 135 486 122 325 447 150 132 283 366 227 304  61
   53 134 103 190  78 175  32 246  54 358 289 368 307 431]
 [370 492 243  80 486 125  37 300 492 201 244 435 278 248  85 241 373 386
   83 337 233 329 388 391  22 418 224 151 191 138 429 472 232 356 427  59
  178 421  79 247 127 457 137  34 454 167 226 481  63 365]
 [247 348 289 184 338 334 168  59 285  26  56 200 233 437 386 145  64 468
  257 443 349 331 211 171 408 302  66  34 235 409  65 218 479 128 280 419
  365 111 396 358 196 198 145 470  97 471 412 256 175 298]
 [ 54 281 386  86 450 179 391 480 195 493  82 463 129 489 297 467 417 155
  352 430 272 419 236 305 341 293  37 228 158 288 135 442 389 375 375 207
  142 305 162 400 423 210 455 207 441 381 398 195 291 376]
 [456 161 187 335 101  42 348 307 358 411 427  58 397 115 327 421 306  70
   50  78 266  75  67  82 482 248 354 129  43  66 118 128 135  93  23 345
  115 289  30  50 324 417 119 448 359 415 124  70  36 396]
 [434 382  93 336 105 398 172  84  45 492 471 187 366 253 480 105  27 114
  331 345 372 122 145 477 424 293 439 310 166 170 367 425 110 271 113  37
  461 331 464 189 267 174 351 467 474 134 493 433 429 446]
 [309 196 244 454  45  31 343 304 140 498  66 191 275  49  77  48  36 104
  218 250  70 156  79 284 222 103 368 450 165 196  46  20 325 472 360 379
  306 478  93 323 192 140 430 171  46 222  83 448 250 178]
 [441 113 473 498 137 379 192 241 228 388 428 263 450  76 328 187 242 420
  459 332 108 465 475  45 217  66 238 137  49 333 172 204 279  78 308 303
  398 206 353 185  45 486 297  75  80 324  60 265  39 223]
 [119 219  73 132 306 443 485 336 436  72 485 119 335  93 435 369 368 423
  475 383 438 206 424 301 458  91 171 224 283 430 328 362 369 403 192 352
   26 227 383  93  56 468 446 315 347 403 377 397 496 169]
 [388 396 193  57 465 417 277  83 379 340 423  97 381 234 111 171 454  48
  347 379 384 276 455  62 417 363 387 492 145 278 211 320 427 165 170 369
  138 129 224 129 190  97 307 258 132 159 230  54 484 305]
 [224 424 274 295  72 202 221 456 282 262  53 214 453 158 115 251  76 147
  243 259 284  68 299 497  96 377  42 438 427 495 443 394 268  66  20 204
   42 413 109 193  68 280 208 390 166 285 230 388 448 104]
 [305 130 115 429 167 498 207 178 388 261  80 289 189 135 402 458  66 183
  491 184 355 395 160 483 148 315 323 476 358 389 193 496  29 168 406 118
   94 469 351 437 309 292 348  83 114  28 152 336 121  81]
 [ 33 354  67  37  83 480 241 276 366 292 359 164 164 226 477 468 110  20
   88 334 422 352  74  71 322 496 204 377  87 374 137 261 377 279 403 261
  372 489 178 403  26 290 440 435 181 180 457 106 482 132]
 [220 359 100 222 410 429 492 260 411 363 273 264 280 456 104 213 290 274
   61 157 127 249 108 464 419 344 156  96 212  43 206 145 469 485 498 131
  335 387 196 294 480 352 285 264 495 400 445 141 142 414]
 [ 99  97 313 149 423 199 186 343 338 121  39 112 366 121 103  64 407 396
  444 237 484 174 167 175 257 455 484 131 151  77 430 406 370 167 269 432
  486 255 299 425 359 158  79  46 298  24 467 148 329 420]
 [294 373  62 246  54 479 154 225  52 457 499  24 169  34 111 498 424 209
   69  81 473 124  29 430 329 370 415  73 311 102 355 138  79 268 482 492
  472 136 449 392 352  33  97 484 128 260  56  44 461 273]
 [445 176 490 438 199 143 338 147 128 454 227 347 148 453 306 483 289  52
   40 315 328  95 322 156 284 264 203 495 309 337 371 109 279 475  38 308
  280 256 254 188 171 205  65 386 357 354 242 237 476 320]
 [165  62 166 286 316 358 360 457  95 355 489 386 275  93 134 119 174 407
  225 431 194 220 356 306 343 101 484  30 412 491 160 421 400 460 459 308
  310 300 112 408 340 337 442 495  48 139 457 110 345  99]
 [480 374 244 319  61 248 498 178 359 309 177 261 382 226 483 337 277 137
  128 410  58  85  53 200 199  79 439 358 150 152 225 379 294 119 385 231
  291 217 244 429 415 126 309 205 110 236 120 300 330 377]
 [332 277 344  72 309 296 114 439 114 370 401 121 166 229 201 132  32 325
  488  42 202 180  62  30 344 305 162  92 198 146 445 366 346 431 447  37
  156 215  50 247 290 309 386 390 470 422 217 290  59 227]
 [383  52 410 403 221 416 487 301  70 381 472 239 227 226 253  96 339 110
  365 237 280 147 337 443 366 226 466  78 287 307 391 244 267 253 314 477
  209 319 181 481 413 493 413 409  51 169 415  55 485  92]
 [308 275 356 442 153 261 335 456 444 175 137 493 276 280  71 108 359 193
  214 229 237 281 381 251  52 451 224 384  46 257 441  75 159  95 360 269
  357 465 148 118 315 353 201 277 486 467 222 451 327  78]
 [278  78 331 344 479 400 243  42 390 325  83  38  46  89 382  33 447 236
  105 257  43 363 140 227 179 464 233 360  68 226 217 222 219  22 294 309
   41 371 128 417 134  41 213 290 315 206 133 295 345 453]
 [ 63 139 151 105 239 358 183 186 201 373 456  63  72  73  48 241 265 329
  417 347 113 252 362 476 131 259 276  49 220 130 493 429 371 488 458 195
  398  42 387 328 184 260 482 209 143 499 313 147 223 409]
 [416 156 246 255  79 475 191 400  31 198 104  86 110 317 423 316 109 188
  464 439 245 306  72 355  58 484 232 302 429 178 351 295 456 150 476 151
   36 159 332 390 468 498 413 267 154 210 394 274 375 406]
 [346 468 471 187 452 456 143 284 390 323 399  62  44  79 252 351  68 254
  469 293  62 487 134 229 397 315 243 167 111 197 494 472  34  95 124 149
  292 248 241 336  24 366 446  55 432  64 304 233 494 191]]
