OptimizedValue:1733.0
  346 309 223 461 191 317 324 108 331 195 431 174 438 340 409  52 484 239
   68  25 106  76 215  33  57 208 281  48  31  64 488 347]
 [480 444 343 347  36 128 178 235 427 161 115 184 366 332  75 346  79 421
  203  92 230 200 269  48 350  22 444 338 316 464 373 178  28 475 491 317
  215  76  27 327  71 304 245 230 140 164 212 197 235 481]
 [281 326 270 260  25 473 338 383 460 336 321 285 302 288 326 278 244 394
  234  64 141 355 338 149 175 483 374 351 309 127 195 485  78  79  37 231
  355  77 404 320 492  41 287 173 460 230 477 141 192 204]
 [147 362 270 432  82 289 293 163  23 229 159 254 463 123 186 332 313 412
  401 198 141 407 431 485  59 111 248  63 144  88  60 158 430 398  34 420
  392 163 125 493  64 358 252  68 147  37 354 292 137 106]
 [ 26 319 358 165 355  71 355 411 429 292 347  64  62 356 490 463 275 265
  393 476  88 443  23 311 105 136 491 193 383 303 110 495 399 316 293 360
  391 356 437 461 499 264 120 202 280 222  51 350  21 360]
 [151 411 374  36 175  29 327 352 453 171 350  86 164  64 249 242 392 249
  383 440  96 128 327  68 223 343 220 334 389 250 471 325 128 462 479  71
  396 431 497 464 399  47 388 447 238  32 459 256 275 222]
 [130 474  76  52  28 373 186 431 144 434 347 276 390 106 386 302 192 104
  333 156 456 174 174 341 355 352  59 413 337 129 282 430 440 384 278 107
  199 336 400 164 140 474 465 283 392 492 231  35 480 199]
 [461  46 102 459 122 330 256 111 247 253 113 434 318 356 336  41 398 276
  379 413 407 392  26 155 137  22 255 159 161 137 350  82 367 264 406  66
  476 105 261 310  85 459 435 165 165 219 358  59 268 412]
 [167 172 225 401 238 360 151 212 404 345 277 255 323  33 296 427 222 183
  127 269 315 136 473 299 201 131 321 494 458 366 437  54 200 351  50 306
  418 111 114 115 414 202 354 335  76 344 295  45 296 399]
 [278  24 244 425 465 265 312 436  48 493 277 427 442 359 233 119 189  30
   21  31 382 111 211 269 212 368 296 253 346 106 393 329 319 498 436 365
  432 238 335  82 200 125  58 407 478  56 222 115 386 268]
 [279 186 166 451 302 168 370 252 174 346 473 124 469 287 267 325  20 300
  357  52 129 306 133 423  86 392 499 123 249 397 105 425 280 223 199  74
  272 171  34 117  59  30 447 232 452 153 474 246  94 306]
 [429 214 496 330 413 464  57 148  76 280 261 249 258 442 114  52 143 361
  191 352 274  47 454 194 210 259 120 402 494  94  37 398 347 286 445 214
  312 204 309 424 445 472 215 399 329 238 167 299 237 207]
 [302 257 139  23 465 367 195 339 177 210 478 188 307 390 447 175 185 306
  213 330 330 300 391 113 323 120 303 410 200 367 424 218 124 211 453 485
   28 273 158  39 171 150 426 379 156 260 276  69 413 236]
 [142 200  91 210 476 334 145 482  77 316 296 344 429 161 449 297 404 299
  436 186  86  45 182 485  39 431 273 214 142 455 485 139 197  80  92 498
  291 277 363  89  96 481 198  30 341 460 262 250 194 157]
 [ 25 391 302 154 486 499 177 281 102 267 185 159 302 354 243 328 178 274
  359 117 131 240 204 135 201 342 157  75 101 416  67 249 472 476 405 208
  161 402 211 215 246 324 450 403  87 122  91  57 167 360]
 [403 130 212 461 269 420 337 271 457 192 400 387 416 170 102 197  74 470
  436 201 240 489 389  26 331 156  52 190 328 310 193  20 280 324 334 154
  473 498 205  46 280 436 232 210 292 179 260 204 191 391]
 [293 444 255 368 341 474 337 315 294  31 482 475 336 282 346 489  81  48
  461 149 102 341 433 286  69 125 418 376 360 180 200 354  26 496 194 236
  386 418 304 144 407 314 453 279 202  98 267 339 422 475]]
