OptimizedValue:1723.0
 [ 40 235 143 362 465 170 321 453 394 153 179 216 146  65 488 100 435 270
  252  74 461  37 439 360 190 317 128 310 134 476 484 212 103 305 430 475
  352  61  41 446 112  95 241 114 170 172 405 249 335  75]
 [158 385 154  33  92 464 368 310 383 245 223 231 129 451  38 150 427 302
  264 266 417  45 426 375 170 195 411 200 409 352 469 489 319 367 423 114
  121 279 110 104 273  38 305  95  89 476 201 257  39 227]
 [343 370 236 302 481 440  22 208 209 358 367 133 246  58 100 313 356 300
  424 428 190 143 411 372 149  53 231 436 153 126 192 247 430 295 180 304
  414 282 349 283  70 401  39 369 169 269  31 446  66 391]
 [452 323 132  69 223 388 144 385 257 401 275 223  66 405 322  59  79  59
  469  57 298 366  54 245 202 254  98 286  63 112 201 138 275 425  79 395
  200 370 416  84 130 175 161 491 375 203 368  66 368 396]
 [456 165 132  66 365 428 414 245 186  46 354 263 414 217 402 222 118 160
  204 261  33 438  71  21 177 248 284 477  68 365  87 277 373 209 466 159
  412  81 140  52 134 103 138 115 403 328 167 348  53  95]
 [209  74 480 455 188 476 130 474 148  41  37 169 178 291 103  72 239 252
  476 247 335 117 355 387  33 458  23 473 205 382 180 240 317  82 142  29
   35 272 273 297 186 121 167 409  60 265  24  40  34  98]
 [376  90 261 448 496 408 332 205 199 357 497 472 401 136 171 367  29 435
  498  67  76 241 151  33 488 214 136 106 444 297 287 384  80 281 336 313
  155 278 491 426 217 368 333 232  63 300 250 163 287 172]
 [253 169 285 313 304  81 420 133 143  26 464 132 494 458 172 370 440 482
  183 462 193 291 110 425 275 316 112 316 353 417 403 321 118 479 384 200
  181 206 202 293 324 155 315 302 209 159 414  74 475 290]
 [161 492 226 103  44 267 281  86 302 161 349 106 484 251 454 291 381 491
  238 498 323 377 307 476  27 460  74 262 319  54 276  66 455 161 373 318
  474 102 239 122 348 159 489 378 279 259 422 449  62 235]
 [108 250 276 362 351 296 414 331 157 231 212 181 138 336 467 167 441 237
  152 182 300 431 279 152 175 147 197 438 226 439 385 495 121 194 384 125
  297 477 349 494 311 106 322 298 189 221 176  57 411 197]
 [382 305 478  38 394 114  26 255 358 373 111 255 334 167 485 449 115  39
   74  65 472  93  84 292 381 117 481 109 208 360  96 424 220 199  85 327
  213 218 444 180 286  66 389 124 299 462 490  40 330  24]
 [101 406 458 152  90  43 180  34  61  66 364 135 245 241 311 308 138 381
  270 273 263 152 480 336 134 212 481 222 376 246 480 407 434 466 218  47
  444 143 223 398 209 396 485 399 143 311 236 175 214  55]
 [168 282 252 117 396  35 166 143  77 424 326 270 424 198 446 253  65 455
   88 399 332  36 105 370 208 390 486 433 236 340 300 208 409 197 281 212
  116 485  48 217 394 100  44 112 467 223 195 387 492 164]
 [308  24  69 292 390 488 493 192  66  63 437 349  32 320  60 102 104 215
  327 344 215 266  90 343 127 286 412 287 127  96  27  30 289  35  36 295
  349 269 288 246  31 456  33 221 456 409 363  97 431 447]
 [209 392 399 149 435 255 457  74 118 201 311 357 392 206 309 289 209 235
   32  61 423 365 484 256 361  55 201 273 209 446 119 332 493 226 119  44
  314 428 381 230  32 421 232 420 384 426  29 491 174 450]
 [100 116 141 118 478  41 446 428 425 284 469 407 433 498 262 268 383 477
   92 142 234 364 264 209 439  60 228 324 166 273 117 492  47 269 198 442
  133 493  97  35  73 435 316 271 324 499 237  58 123 457]]
