OptimizedValue:1629.0
  432 277 400 460 203 487 359 438 168  28 356 291 409 141  34 361 374 462
  180 463 385 246 257 394  28 231  67 406 117  92 178 384]
 [321 370 115  61 386 481 372 272 102 492  84 294 172  99 193 102 408 314
  235 306 120 409 384 157 257 398 407 213  36 309 499 277 473 272 233 164
  228 143 320 309 234 383 168  63 340  98  27 402  80 111]
 [360 142 389 309 460 495 145 383 325 253 390 155 462 190 217 304 458 165
  468 128 152 493 365 489 179 106  75 124  36 158 104 315 390  89  29 160
  418 108 345  78  26 335 316  46 161 221 205 128 133 494]
 [143 264  21 284 399 228  54 473 499  96 320  52 428 209 457 301 192 287
  273 275 202  72 133 324 158 321 359 486 178 325 336  42 490 187 250 102
  472 433  89 483 308 390  64 431 153 155 484 440  24 325]
 [317 280 186 371  91  74 313 238 472 420  37 256 418 489  23 309 286 288
  165 240 368 393 107 393  65 296 203 336 401 341  98 181 107 318 129 410
   45 310  99 113  40 192 212 205 396 164 306 127 165  99]
 [292 152  67 156 324 374 147 274 127  43 405 436 265 212 182 168 413 236
  104 195 439 466  41 271 260 448 427 458 412  25 346 121 133  92  88 313
  444 177 188  97 468 109 128 136 430  40  84 262 374 349]
 [276 421  42 226 157 455 185 357 209  49  26 238 409 448 217 387 365 299
  476 206 128 195 464 381  51 117 247 131 290 169  38 237 188 188 486 154
  277 432 491 299 283 437 497 200 180  37 124 212 270 311]]
