OptimizedValue:1580.0
  437 176 234 147  55  87 185 429 326 112  69  23 159 160  48 362 365 115
  336 170 230 375 360 414  94 245 398 432 162 159 145 156]
 [452 284 355 179 436 248 379  81  91 279 483 437  92 405 381 360 217 391
  318 392 401 119 304 412  78 112  67 448  99 223 178  78 282 461 463 248
  411 259  84 463 278 386 117 463  59 179 438 351 369  61]
 [224 415 322 222  55 340 444 421 303 217 445 417  72 201 111 229 493 284
   26 108  92  34 364 100  23 412  64 108 332 373 407 488 265 137 417 212
  284 473 224 303  47 462  85 252 356 383 108  71 152 239]
 [117  60 288 443  43 361 238 266 159 423  40  37  28  97  94 478 211 344
  270  41 276 294 216 115  31 321  76 423 351 375 489  21 403 313  66  62
  347  42  77 263  36 101 296  31 422 466 312 179 225 204]
 [322 416 297 470 490 205 495 174 187 478 400  26 481 306  82 220 179  25
  128 183 408 381 288 153 340 142 175 212 140 388  72 462 320  50 301 200
  374 218 487 178 311 389 302 326 240 276 374 301 403  91]
 [ 52 229 280 131 336  27 216 454 379 472 466 233 265 132 495 317  22 499
   29 424 359 269 197 120  55 330 278 171 158 149 167 282 291 306 277 441
  189 194 398 228 274 437 419 484 258 385 123  98 294 170]
 [261 104 175  49 330 469 465 201 246 326 488 247 392 314 463 121  59 228
  322 432 283 276 280 275 204 127  24 490 369  39 132 112 406 230 484 460
  189 360 445 355 285 323 190 493 331 237 403 275  57 238]
 [195 389 285 136 457  42 421 141 307 204 388 348 217 458 236 375 245 346
  108  76 102 214  80 227 385 231 213 339 229 265 213 152 188 272 198  46
  318 445 453  61 499 160 406 359 460 384 330 352 324 433]
 [319 380 106 191 110 200  34  42 305 295 127 300  67 448 186 355  21 340
   25  63 465 410 102 387 312 303 429 160 366 184 454 484 396 463 345  96
  340 257 215 438 231 256 494 303 267 466  63 407 166 286]
 [435 473  77  37 292  65 164 271 324 141 240 450 310 288  30 162  73 231
  305 383 127  52 378 292 372 454 384 195 133  29 316 174 228 460 282 256
  284  25 144  62 233 452 135 414 102 488 261 134 173 169]
 [176 238 352 437 499 483 388 336 232 345  31 195 291 438 101 434 280 443
   69 347 335  30 292 225 410 142 448 167 389 183 236 192 407 260 268 155
  176 340 434 477 213  91 367 126 336  36 195 164 418 387]
 [433 169 215 306 368 412 180 431 414 225 201 379 105 266 214 276 218 104
   76 267 293 146 164 138 354 191 340 332 217 402 273 375 298 210 172 455
  292 147 386 148 219  76  23 442 146 347 324  87 397 261]
 [364 145 262 122 117 125 254 288 346 377 246  85 213 251 435 450 432 392
  160 424 132 467 427 303 104 293 338 135 348 215  25 431 154  63 499  93
  144 239 105 450 369 386 409 455 276 260 428 478 493 449]
 [493 359 104 436 262 133 242 438 453  42 101 190 113 244 265 207 248 241
  387 368 423 129 220 212 175 201 109  74 370 496 183 461 343 112 400 391
  357  25 114 192 463 113 345 134 335 292  86 482 266 341]
 [341  98 393 270  43 262 123 389 474 247 105 240 435 301 269  94 335 273
  256  44 225 104 355 255 179  45 177 474 122 409  85 405  86  30  60 120
   29 488 274  51 342 469 466 376 283 359 210  95 490 199]
 [193 231 282 130 234 351 275 191 474  91  91 117 353  79 180 444 111  57
  215 149  41 494  35  62 307 331 322  67 218 485  88 138 465 405  68 319
   43 231 379  24 191 243 177 160 491 238 212 273 444 341]
 [463 286 450 340 449 168 105 343 252 321 236 151 391 314 293 154 356 367
   82 151 442 136  94 151 163 126 429 171 262 456 491 448 365  25 493 151
  332 249 194 328  79 153 430  60 118 135 103  29 189 357]
 [193 213 438 308 353  67 482 486 487 124 157 106 390 402 211 269 444 161
  192  51 175 403 397 275 490 293 380 486 344 302  60 319 116 313 450  22
  158 287  85 155  70  26 149  40 289 327 389 120 167 242]
 [340 101 377 171 389 188 220 435 480 496  29 355 253 338 433 349 455 458
  475 254 374 280 365  55 200 457 320 214 408 214  42 157 463 437 304 175
  219 364 159 259 242 325 212 269 260 363 144 337 113 376]
 [203 425 248  78  52 401 354 373 248 389 214 425 468 419 272 187  20 292
   88 236 297 134 341 245 229 154  27 283 267 265 355 356 494 172 190  85
  116  94  47 164 312 138  35 216 123 382 302 172 260 427]
 [293 171 118 156 176 327  99 327 316 147 294 261  83  43 184 255 292 315
  247  91 281  71 248 369 272 311 132  62 485 113 105 266  67 180 418  67
  414 237  95 496 295 115 433 113  25  20 470 366 228 344]
 [495 237 142 326 283 283 156 210 384 453 298 421 487 364 468 417 119 140
  469 364 247 115  86 394 331  44 237  62 322  89 107 199 292 308 388 239
  391 210 213 169 122  82 147 337  93 276 103 132 168 149]
 [224 433 106 273 396 250 240 278 311 452 484 477  48 226  23  72  36 441
  245 468 346 249  44 495 246 256 254 235 137 324  90 240 175 436  87 112
  273 456 417 392 395 306 161 437 321  79  33 355 324 327]
 [181 150  61 182 400 419  62  63 358 315 365 277  63 463 483 402 463 382
  354 418 144 369 274  81  48 199 285 479 143 121 480 273 229  75 324 423
  304 139 450 416 231  84 139  98 358  67  67 239 224  23]
 [234 474 190 482 477 444 403 422 384 174 433  79 351  62 196 312 300 214
  394 495 242 163 222 344 156 426  40 237 439 223 257 199  43 337 446 439
  259 405 333  57 409 178 294 417  49 392  25 391 337 442]
 [384 270 260  98 126 494 337 434 468 327  89 151 239 371 187 133 349 351
  323 257 488 257 101 212 410 221 359 191 122 459 261 264 272  99 243  93
   51 143 211  55 261 127 405  78  41 232 283 112  85 370]
 [172  62 218 261 334 259 414 424  28 110 451  40 321 124 223 442 332  42
  401 462 193  84 291 160 374 275 252  48 313 161 393 385 249 417  72 325
  472 167 450 124 256 245  97 208 185 138 306 260 318 204]]
