OptimizedValue:1579.0
  202 341 262 335 369 303 448  49  43 376 172 430 331 291]
 [472 168 438 422 410  58 294 389 239 415 364 217 185  24 426  89 150 387
   44 464  27 439 212 300 389 142 184 253  70  93 133 451 344 433  40 197
  375 234 194 210  23 379 102 356 408 108 203 257 122 132]
 [ 87 430 475 315 154 130 199 423 340 271 322 102 368 318  52 406 386 165
  101 378 455 447  51 474 139 319  24 147 435 277  28 220 108 201 372 102
  494 268 373 203  50  61 490 143  43 471 220 158 390 156]
 [190 350 363 484 316 328 323 286 443  27 235 484 336 489 381 429  54  33
  492 414 156 481 174  94  43 341 366 352 481 137 289 252 431 232 421  31
  197 202 257 390 131 485 102 209 287 320 110 261  28 128]
 [252 322 214 212 331 102 159  26 148 320 455 151 101  87 224 213  69 336
   64  80 260 456  27 289 207  34 166 293 308 282 479 347 434 198  45 190
  405  24 382 411  70 468 111 132 121 294  46 434 225 369]
 [445 277 408 328 242 176 469  96 409 249 116 318 268 166 411 328 480  83
  425 369 111  53  80  31 241 365 408 459 379 376 185 319 478 479 105 320
  409 298 461 394 201 421 436 248 479 356 399 461 371 285]
 [ 70 266 308 423 428 122 389 497  33 295 255 232 336  29 314 429 232 481
  262 395  25 495 283  64 369 419 329 472 285 173 490 468 457 137 322 193
  256 236 168 167  59 403 222 263 347 405 274 312 227 409]
 [ 52 212 271  34 306  77 186 298 290 191 349 279 498 360 469  66 486 467
   58 238 306 204  27  48  38 434 456 281 113 496 103 401 119  99 227 387
   75 161  80  22 453 422  37 192 442 292 443 374  31 280]
 [357 368 305 152 326 360  24 366 273 482 160 231  84 346 100 181 278 277
  422 107 145  80  67 166 413 298 154 288  94 162 106 260 210 169 136  81
   35  32 258 396 479 415  21  72 483 172 329 158 296 230]
 [315 296 379 363 460 122 448 218 489 166  26 275 189 307 286 434 356  27
  373 154 253 188 451 405 388 293 231 499 276 401 171 391 308 357 345 125
   71 134  58 484 245 226 165 468 435 401 191 409 157 337]
 [335 391 137 409 490 358 478  77  20 444 263 481 466 143 287 459 294  88
   33  70 420 425 299  32 275 189 262 344 121 264 311 238  44 209  39 481
  237 466  89 448  47 132 151 337  21 284 336 313 458 282]
 [ 42  99 119 162 201 385  89 124  77 294  87 259 311 178 272 458 450 414
  380 244 317 342 267 401 145 337  89 174 267 297 109 264 372 239 424 245
   95 349 332 129  50 344 386 410  69 236 459 227 389  53]
 [231 142 493 273 442 486 300 135 420 205 488 444 231 142 118 374  55 154
  298 237  54 369 499 153  32 409 288 415 474 241 160 346  80  88 223 221
  243 392 185 377 164 453  72 463 171  49 154 199 409 274]
 [467  64 207 454 217  87 195 225 195 117 290 138 402 479  96  31 432 438
  217 296 145 172 262  97  54 394  62 458 442 468 446 333 386 233 262 336
  378 236 496 143  82 142 284 464 301 131 305  43 436 270]
 [333 110 107 446 337 144 364  77 181 484 244 309 122 116  88 302 492 470
   40  24 158 125 335 433 324 393 237 469 108 125 470 333 266 488 412 221
   82  95  59 166 340 361 381 285 443 424 380 274 377 384]
 [334 486 141 462 472  75 196  48 239 130  64 255 322 455 382  51 419 363
  204  59  38 236 342 184 334  41 457 106 413 119  48 141 296 231 370 281
  351 415 384 109  23 108 230 227 353 274 244 439 439 156]
 [433  22 461 474 365 262 211 274 268 364  25 186 456 216  49 392 193  51
  326 284 287 488  80 131 140 214 406 467 286 474 322 277 221 169 181 227
  281 149 357 225 190 391 176 419 410 469 153  67 412  73]
 [446 426 112 433 251  58 165 303  49 290 330 190 186 263 297 399  27  22
  421 195 390 357 341 220 420  57  93 431  28 414 287 218  52  93 275 251
   54 470 266 388 289 115 491 467 166 380 349 258 402 223]
 [ 98 258  50 101 328 436 319 460 164 428 441 348 457  95 100 438 172 181
  214 410 331 415 491  28  35 421 481  79  20 444 365 368 243 224 338 236
   24 297 118 387 350  41  30 154 285 155 233 432 109 363]
 [ 20  63 221 333 237 310 293 429  60 134 360  91 324  30 337 342 171 105
   32 414 459 166 232 333  72 395 213 214 432 324 349  94 285 111 404 219
  439  52 293 399 435 456 239 112 100 155 146  85  49 226]
 [418 450  32 154 209  47 404  97 392 221 263 477 478  67 457 443 346 220
  462 396 237  47 448 314 293 264 268  29 186 159  56 146 280 297 443 443
  334 414 351 496  82 108  87  77  89 178 377 171 100 310]
 [413 407 367  73 298  74 299 326 426  42 148  20  24 144 438 383 328 171
  197 436 448 174 163 233 137 200 187 210 242 463 103  37 289 124 488 489
  252 363  77 459 138 393 247 250 376 371 106 498 196  28]
 [203 471 268 205 101 356 420 272 135 290 110 126 425 325 472 159  70 305
  441 454 181  44 327 362  25 191  48 184 239 286 224  24 109 182 491 304
  388  45 324 341 230 422 417 136 466 492 194 203 373  63]
 [121  87 489 105 320 423 475  95 387 256 317 263  94 446  99 232 112 281
  336 477 118 293 400 351 115 123  43 246 282 190 477 360 193 389 307 466
  336 129  45 328 144 377  21 482  75  67 410 283 283 257]
 [480  47 127 493 258 468 237 499 217  92 383 218 218 187 242 181 443 283
  138 494 495  58 470  85 100 444 433 309 243 389 158 412 480 433 219 113
  374 152 231 113 234  42 110 371 293 391 497 220 310 212]
 [354  30 454 205 171 227 280 383 429 201  60 165 451 143 347 345 364 368
  389 471 462 122 267 306 353 200  21  68 143 454 357 271 233 170 362 183
  425 489 341 330 453  39  24 479 178 261 281  70 245  66]
 [ 25 280 482 157 124 349 322  62 352 155 259 259 343 498  95 428 138 253
  474 200  70 246 302 415  82 461 265 459 165 337  59 119 473  77 270 317
  287  68  24 306  68  29 396 143  42  55 460 443 369 449]
 [357 297 494 442 297 204 339 383  45 308 405 183 256  67 111 196 453 260
  186 325 219 417 286 365 418 267  48 250 396 201  67 196 100  78 122 303
  480 339 122  49 488 364 101 458 348 461 395 474 379 390]
 [209 448 389 448 311  21 271 157 152 217 241 288 114 446 306 437 407 174
  308 438 264 462 412 249 387 120 432 266 180 498 499 492 219 454 278  29
  259 455 284 410 488 328 279  44 399 340 180 465  71  32]
 [124 293 375 349 225  23 410 112 349 390 325 321 391 248 443  40 181 485
  425  52 381 222 338 112 209 458  64 410 178 125 231 384 453 264  22 383
  294 277 218 367  46 299 434 225 126 306 199 381  23  34]
 [485 222  25 122  76 374 477 459 353 154 277  32 218 162 476  90 433 375
  347 303 321  55  96 320 251 112 195 486 187 327 287 112 185 103 437 274
  202 280  71 239 299 461 432 189 286 231  97 175 345 164]
 [470 352 363 411 434 209 416 267  43 402 295 231 211 168 465 130 350  84
  356 324  89 188 391 115 431  48 487 377 215 436  52 215 107  39 281 114
  167 121 432  47 448 410 113 489 435 285 343  49 452  71]
 [279  71 233 414  53 426 278 493 249  91 388 116 429 311 498 302 374 440
  311 456 343 101 252 191 336 292 216 125 189 274 474 197 312  90 499 239
  478 132 215  62 475 131 410 121  62 156 370 117  78  46]
 [347 475  28 407  89 425 370 452  31 326  79 324  67 436 491 297 254 407
  424 352 439 272 181 199 334 168 425 328  52 279 485 454 399 136 388 288
  371 483 299  33 234 120  71 266 306 247 361 387 321 416]
 [460 197  33 374 463 224 338 199  21 121 163 327 177 462 180  49  29 393
  241 411 285 105 433 102 304 109 341  95 233 473  33 467 385 265  51  49
  264 341 229 418 298 496 415 388 464 185  88 394 499 263]
 [227  91 112 421  91  32 416  41 250 188 314 196 339 235 281 388  30  24
  173 483 457 352 120 174 406 299 273 351  99 382  25 435 363 368  93 325
  106 364 316 463 290 280  82 415 321 235 485 343  40 449]
 [404 336 307  59 176 274  25 282 226 369 153 373 451 335 355 317 494 494
  431 242  86  70 155 389 310  89 366 150  56  89 404 262 374 477 357 379
  224 407 339  51 193 173 245 218 434 462 354 344 226 498]
 [229 379 347 248  83  61  90 171  76 261  39 177 152 255 202  82  71 252
  337 461 175 121 158 278 196 414  23 421 154  96 224 399 116 403 491 182
  175 224 356 188  23  50 401 338 401 189 148 109 133  61]
 [357  87 477 232 339 474  59 452 424  96  82  29 469 141 182  54 429 336
  208  31  50 293  82 148 360 131 336  95  73 358  25 408 421 345 165 399
  229 129 201  62 254 358  58 110 470 445  50  56  20  37]
 [188 482 181  67 452 326 197 170 297 497 243 362 213 359 261 437 474  80
  457 460 138 367 349 312 412 316 287  21 436 263 294 302 273 219 362 127
  378 373 149 115 487 384 277 383 240 354 381  62  57 196]
 [369 257 196 305 196 319 126 316 444 416  49 356  81 120 422 378  73 176
  134 104 280 285 359 195 193  43 170 299 194  68 420 252 458  45 278 269
   27 253  31 178  87 349 436 208 440 357 349  28 364 353]]
