OptimizedValue:1817.0
  369 395 345  54  55  91 295 369 293 361  53 236 295 224 272 179 246 171
  316 252 101 169 387 451  41 448 164 274 439 443 490 452]
 [132 449 207 269 482 164 344 128  99 474 401 395 274  94 323 335 431 445
  473 350  58 323 373  98 233 401 305 125 223 128 359 132 458 248 367 104
  262 415 166 109 424 410 323  73 156 371 491  74 499 318]
 [430 382  27  98 439 181 132 256  54  55 338 385 115 188 228 108 368 235
  300 322 442 476  39 247 164  81  97  45 269  63 410 173 139 282 434 325
  394 273 372  43 293  74 170 439 485 158 395 170 430 245]
 [434 372 309 327 385 167 288  65 250 326 237 362  25 453 290 444 164 194
   68 160 290 165 344 318  72 103 140 377 367 458  40 300 136 134 336 339
   73 386 473  44 211 357 215 480 376 340 119 260  65 206]
 [406 115 336  86 121 116 386 274 158 477 413 315 145 279 403 107  72 339
  492  49 461 176  37 418 292 354 177 435 346 475  92 398 407 280 366 337
   50 234 208  94 211 412 170 107 301 201 193 201 387 260]
 [429 182 340 497 444 463 235 333 147  77 263 121 411 429 104  62 370 160
  265 427  68 397  84  75 464  31 450 383 112 493 292 469 499 317  29 472
  257 266 196 101 389 182 123 175 454  62 310 363  28 197]
 [154 471 309 433 477 456 328 343 192 137 164 307 304  51 397 287  42 120
  255 218 205 150  48 491 302  50 166  80 322 162 340 271 495 306 165 352
  495  86 491 267  21  24 409  73 143 215 430 211 147 455]
 [438 135 227  85  67 335 138 131 434 289  55 315 354  90 395  43  57 374
  378 375 105  51 157 470 298 260 159 367  49 301  91 117 392 426 291 390
  385 130 241 442 322 290 142 292 423 314 408 211 492 150]
 [300 265 349 138 104 499 103 317 221 433 154 470 293  62 132 492 426 313
  340 488 150  34  79  74 145 412  72 175 359  92 114  76 297 131 100 346
   24  92 362 296 431 394 287 102 445 102 313 179 344  51]
 [ 63 234 373 227 422 247 401 405 136 301 410 321 209 242  35  76 231 104
  115 254 336 423 333 229 226 128  56 292 423 309 145  74 432 200 171  36
  186 327 111 398 387  64 333 379 313 297 279 311 417 442]
 [291 188 453 487 112 342 333 295 261 148  20 498 341 250 298 362 153 447
  484 409 436 217 395 353 481 101 419 329  94  90  38 303 488 306 124 205
  494 102 458 353 370 344 145 188  70 344 233 405 116 138]
 [266 113 418 191 433  48 325 397 392 404 272 284 116 368 192 223 481  57
  130  88 138 113 117 235 390  56  88 218  81 109 396 203 122 214 203 437
  490 169 306 359 473  90 448 286 189 493 450 114 328 422]
 [ 98 400 310  57 261  23 235 354 314 227 183 329 249 404 394 347  79 387
  466  62 476 153 219 490 258 465 380 288  59 200 218 452 386  37 471 340
  448 440 273 106  67 349  83 274  28 459 177  99  40 350]
 [268 118 132 261  36 311 205  48 426 213 100 102  66 267 160 444 170 323
  450 302 241 296 163 258  24 487 293 123 179 371 328 479 140 451  99 252
  173 456 277 482 125  32  41 183 179  26 181  62 164 201]
 [206 264 149 358 226 243 291 459 173  28 309  34 250 101 449 218 413 371
  447 440 263 385 477 453 113 304 340 213 131 111 139 280  26 180 106 341
   96 413 107 378 493 403  43  31  97 164 220 464 448 276]
 [ 28 148 177 295 146 453  20 457 239 117 473 339 274  81 186 334 350 499
  132  88 318  84 362 395 367  75 490 441 417 125  81 482 485 344 477 376
  431  70 286  48 435  54 322  49 227 488 383  51 480 272]
 [333 338 392 400 118 205 196 348 488  40  59 351 355 181 128 282 213 400
  321  84 327 454 213 306 139  60 417 206 278 196 435 129 391 217 427  94
  258 119 219  38  20 206  72 496 481 147 402 466  33 124]
 [ 68 148 364  79 329 355 498 321 235 283 426 236 383 421  33 306 298 320
   21 265  73 151 164 225 301 240 122 322 222 180 323  36 419 378 117 173
  304 145 383 140 382 378 432 478 401 325  67 241 335 267]
 [475 232 160  73 291 199 443 348  85 286 314 218 463 401 228  46 115 199
  357 442  33 111 361 353 291 158 261  43 184 390 335 396 105 426 470 387
  454 478 357 311 136  39 220 459 256 282  72 229 276 114]
 [390  42 378 472 224  90 475 264 212 116 122 355 448 101 314 151  24  27
  286 310 283 415 403  40 158 309 442 150 224 252 162 176 420 382 404 208
  393 268 358 271  61 484 342 124 246 429 490 476  42 354]
 [299 442 157  99 410 230 335 311  41 256 248 292  79 107 252 309 156 338
  471 410 463  90 302 444 426 248 194  74 412 326 165 358 448 217 271 103
  183  79 484  20 169 192 339 434 301 425 392 415 153 389]
 [ 71 325 164 478 280 256  31 359 196 326 179 268 499  26 462 316 381 366
   92  24 274  60 152 487 100 412 217 484 381 330 346 344 130 281  34 291
  345 347 277  36 377 368 175 382  41 218 103 377 489  40]
 [350 383 465 432 141  35 414 264 405 122 303 478 341  45  75 265 356 427
  359 494 222 215 275 165 188  40 199 121 181  77 434 353 488 435  70 157
  376 455 415 285 252  27 399 179  64  87 264 342  95 239]
 [473  80 202 291  44 493 372 168 253 477 374 143 357 351 363 106 349 278
  217 210  70 403 345 488 468 338 252 492 269 324 363 347 273 252 384 410
  379 490 408 174 143 217 369 472 294  43 471 145 388 389]
 [264  31  29 174 420 122 321 113 234 323 433 434 152  94  96 433  66  30
   57 215 394 242 270 429  64  47 334 427 426 233 342 239 387 184 326  75
  335 276 418 327 380 140 495 117  98 209  40  45 120  73]
 [440  32 185 405 359 100 474 236 314 314 383 306 395 377 124 103  38 290
   29 171 489 476 450  93  29  86  70 452  63  77 232 140 404 104 267 279
  175 475 389 414 319 145 493  41 472 293 252  94 403 216]
 [181 493 254 117 145  93 249 353 386 429 175 247 180 125 393 384 431 193
  235 411 185 170 234  34 266 338 141  30 245 426 123 487  45 415 280 415
  401 257 119 343 176 253 163 215 420  57 198 327 467 339]
 [409  69 218 260 226 221 430 293 198 272 282 441 133 144 407 167 116 399
  245  98 294  72 133 224 391  67 187 419  33 258 110 381 323 333 485 242
  107 442 245 331  81 290 421 168 422 223 479 448  35 474]
 [136 321 202  67 408 410 145 203  32 172 237 458 283 168 401 446  75 238
  369 292 175 151 207 300 416 421 262 105  42 427 200  63 457 325 335  35
  497 366 227  48 315 315 483  66 325 113 317  84 277  91]
 [162 303  85  94 368 133  72 476 390 258  76 197 466  73 274 384 331 130
   53  97  43 419 246 249 209 437 236 316 484 131 133 155 286 479 442 276
  329 124  65 221 117 369 297 165  40 341 425 216  43 290]
 [236 339 146 283 226  86  39 250 104  76 168  81 250 261 152  27 206 306
  212 106 462 405  88 278 311 243 279 384 222 169  76  37 144 147  24 135
  307 292  66 333 341 125 307 241 295  99  81 273 459 382]
 [386 156 196 165 385 362 316 165  98 420 384  81 435  63 173 341 167 314
  344 466 109 186 495 106 256 107 392 346  42 488 364 112 463  80  93 272
  322 413 494 320 123 344 215 316 403  56 492 177 235 196]
 [351  23 498 434 353 269 371 432 410 467 138 328 237 161 459 163  79 196
  143 375 453 167 196 285 157 485 261 420 409  23 199 213 260 374 413 449
  262 159 457 484 306 420  51  86 247 145  31 456 212 392]
 [288 416 473 411  86 137 112 461 444 388 167 283 183  26  99  78 148 170
  494  22  98 282  54 324  51 336 367 366 164 271 114 194 492 249 132 330
  432 403 461 305 431 403 362 174 365  88  38  67  42 290]
 [ 93 467 354 236 149 284 270 394  53 474  68  88 448 406 460 374 457 380
   85 408  77 182 404 483 451  61 168 279 329 259 219  27 342 104 495 473
  365  56 155 320 220 453 393 410  84  93  64 191 240 247]
 [405 137 463 234 495 170 312 197 482 382 111 420 296 133 172  53 371 140
  184 296 227 142 155 137  73 156 473 344 315 455 252 102 273 384 209 107
  275 156 353 445 331 420 191 166 461  74 288 460 185 384]]
