OptimizedValue:1795.0
[[ 68  95 222  80  32  51 245 395 465 254  26  78 124 312 223 150 151 270
   28 433 206 266 167 420  62 451 139 322  97 300  60 346 245 203 407 465
  328 349  45 361 484 302 445  29 330  48 242 444 106  50]
 [363 433 341 451 130 125 351 459 465 322 417 106 489 286 463 451 300 261
   25 326  45 235 173 160 492 421 152 452 116 413 275  26 109 353 437 126
  310 483 366 299 396  24 414 477 353  39 302 162 274 140]
 [195 429 207 470 101  71 231 311  88  31 484 231 373 486 495 105 362 435
  346  36 197 421 348 355 203 448 202 256 367 361  21 241  49 435 191 132
  357 168 111 125 435 422 382  91 287 400 294 125 368  66]
 [ 25 141 120  68 250 154 425 307 287  41  48 157  67 493 382 175 167 363
  120 305 135 377  97 275 263 118  39 168 352 144 113 349 349 178 456 367
  149 354 458 447 309 270 451 413 472  21  97 353  82 368]
 [277 168 215  84 297 181 448 219 383 113 176 488 135 297  33 482 211  79
  204 206 251 317  60 469 487 456 319 184 422  76 311 215 291 331  51 293
  238 291 471 407 387 457 342 407 150 357 152 392 361 435]
 [362 436 479 295 104 104 437 203  53 400 464 234 121 332 303 130 254 207
   90 230 245 475 216 427 244 463 248  78 275 487 413 384  56  96 114 382
  239  21 122  81  88 361 133  60 376 397  91 318 296 162]]
