OptimizedValue:1574.0
   86  53  83 119 116 334 368 109 110 464 147 197 132 188 492 175 261 470
  378 363 140 454 400 428 461  22 126 465 117 193 400 282]
 [324 230 423  80 205 460  75 235 337  25 479 175 375 443 340 340  83  24
  460 174  36 390 432 470 443 178 224 170 120 361 351 281 151 118 109 372
   87 410 211 218 306 346  55 298  33 252 296 388 418 471]
 [386 468 126 294  83  21 296 196 184 386  38 261  91 494 443  22 332 235
  374  68 364  47 353 403  84 442 486 192 142 241 112 130 197 464 303 489
  387 492 360  75 175  94 410 486  39 354 324 399 251  30]
 [ 81 290 197 383 171 468 354 243 422 340  24 405 312 249 440 398 257 453
  377 292 107 322 205 218 447 278 320 301 125 361 190 254 202 379 335 404
   56 230  80 256 235 183 361 324 147 219  27 207  48 448]
 [195 224  50  39  91 341 430 463 298 364  37 120 460 328 201 185 290 258
  228 398 470  90 279 103 227 141  31 394 262 115  94 437 177  48 146 388
  422 164 157  24 214 423 333 327 303 229 203  20 381 311]
 [ 94 185  38 256 374 375 225 200 423 441 283 167  92 169  41 112 169 200
  475 411 104 301 490 313 286 107 302  80 322 227 447 477 130 191 220 439
  422 396 359  74 165  79  61  45 206  69 432 428 197 190]
 [ 88 374 154 189 246 264  77 243 464 490 498 488 172 337 195 377 306 170
  304  74 155 367  55 361 309 141 391 210 276 106 302 315 265 499 471 425
  447 196 447 101 476 265 305 142 410 179 350 346 114 245]
 [250  52  50 317 376 396 400 318 350  82 291 362  72 271 125 410 161 123
  115 180  61  70 267 393 199 239 348 143 321 113 373 198 198  63 223 321
   46 421 296 410 370 416 327 189 299 344  27 379  99 153]
 [217 390 257  31 152 385 329 261 154 437  95  43 275 119 376 308  51  60
   95 154 416 273  50 306  30 243 484 487 191 488 407  47 351  22 471 304
  161 225 332 310 298  34  73  72  69  83 488 453 171 282]
 [119 253 420 238 104 154 177 415 266 327 106 328 499 355 102 160 271 322
   68 289 281 212 397 164 152 332 257 315  39 341 477 248 401 369 482 415
  160 386 327 261 316 137 172 397  81 435 307 174 290 285]
 [167  50 420 444 347 258 252 458 201 172 497 467 329 351  81 336 217 133
  116 407  48 369 365 337 331 380 365 106 376 469 484 174  52 348 310 422
  128 131 144 450  40 156 346 179 118 281 429 470 273  84]
 [431  76 363 215 426 436 255 211 265  54 493 493 244 331  98 466 288 105
  263 164 188 222 210 184 405  68 288 115 343 319 256  41 307 454 125  88
   54 211 377  83 466  50  78 421 496 268 225 400  77 329]
 [131  29 477 101 276 415 387 225 400 394 417 119 255 462 165 472 440 112
  304  37 289 301 179 268  80  64 137 387 245 321 440 218 206 246  82 472
   44 187 320 474 222 404 244  74 313 212 126 377 454  48]
 [179 324 488 487  92 194  41 443 221  46 321 438 335 188  70 257 384 217
  435 438  40 415 128 211 437  29 397 429 147  72 178 456 327  59 305 142
   21 348  66 212 414 258 390 192 210 266 161  32 410 172]
 [ 35  54 218 434 222 142 151  54 205 492 444 452 174  60 198 362 152 194
   92 498 169 440  39  52 484 389 407  82 160 416  70 159 335 254 415 118
  308 347  45 281 236 380 167  38 267 282 470 393 249 377]
 [ 57  25 402 168 122 205 356 282 388 184 332  53 222 242 421  98 275 223
  165 365 393 234 206 195 455 472 395 159 112 306 345 480 184 149  64 313
  464 219 435  61 460 437  24 116 471  46  75 383 376 459]
 [382 193 469 225 299 222  24 305  71  79 130 217 482 469 281 167 285 160
  426 325 345 354 152 354 302 152 127 411 319 346 178 351 299 198 103 144
  437 405 293 243 326 114 359 263 290 136 314 410 207 439]
 [ 56 394  21 490 201 296 276 356 119 403 444 471 388 466 354  77 466 391
  319 204 351  27 217  27 233 233 420 156 303 191 197 394 329 250 112 394
  406 269 299 393 430 462  76 414 311 240 193 315  81 247]
 [129 410 263 150 375 479 414 126 431 155 156 330 326 325 166 294  43  22
   53 244 284 448  36 437 188 137  26  37 326 257 181 243 414  28 482 124
  269 432 403 455  71 432 217 356 375  73 224 445 341 316]
 [399 237  45 210 412 463 451 266 424 366 317 272 355 251 139  45 360 374
  421 305  70 443 293 218 470 339 457 150 438 110 354 479 461 144 266 191
   30 154 172 185 275 449  73  99 116 270  89  93 422  35]
 [104 426  79 433 344 325 483 313 278 499 381 243 124 115 205 140 149 187
  239 443 314  48 482 143  72 477 121  79 467  99 270 228 478 174  23 300
  343  98 198 486  40 330 459  87 499 285 323 421 391 131]
 [ 98 474 159 384 103 453 320 234  32  43 245  68 336 419  26 140 473 313
  374 291 395 316 314 294 477 139 140 382 253 116 258 446 481 194 114 288
  398 375 244 199 411 258  29 377 258 475 206  91 192 412]
 [205 323 359 185 119 390  88 367 252 468 395  84 374 404 164  37 211  67
  142 124 389 223 100 411 295 156  40 339 452  32 166  41 379 461  46 143
  390 292 127  55 300 153 203 201  40 169  98 159 237 468]
 [326 373 256 472 105 221  61  97 160 145 164 169 211 373 372  99  37 211
  457  82 228 471 301 471 312 409 351 169 185 291 381 253  43  34 125  23
  279 149 136 362  47 399 340 233 279 236 291 345  66 148]
 [190  58 263 418 222 311 383 371 466 215 284 346  43 400 373 361 438  64
  177  85 248 187 438 311 395 116 315 474 332 193 320 305 267  41 192  83
  377 172 169 484 179 345 199 419  59 342 434 349 265 118]
 [276  41  74 312 108 126 178 216 459 297 445  35 414 427 295 231 131 186
  485 187  48 115 232 462  35 146  32 258 454 460 467 190 222 319 346  54
  250 193 256 215 266 256  43 317 112 397 109 340 236  90]
 [383 381 465 225  61 337 337 244 239 188 151 217 307 224 280 483 463  29
   61 310 311 465 444 344  28 347 191 300 305 191 274 493 335 356 259  80
  381 412 456 268  64 317  23 201 336 440  33 105  49 455]
 [485 242 166 258  99 273  75 302 123  31 394 105  88 208 477  56 105 272
  403 139 207  92 428 368  59 399 499 136 457 199 166  25 250 428 308 274
  276 140  24 444  37 118 334 108 418 230 312  97 439 487]
 [391 224 100 167 473 314 294 389 207 269 200 200 487  89 449 234 319 255
   21 303 374 475 248 327 429 471  95  82 210 111 381 240 244 484 450  85
  250 391 121 444 135 217  29 317 164 495 268 111  46 287]
 [257 404 463 422 343 100 204 458 129 348 400 203 391 297 490  27 148  71
  242 149 329  35 110 305 113 349 300 314 214 362 415 408 184 452 472 195
  494 493 343 465 224 444 398 100 143 366 424 374 319  44]
 [283 139 350 451 269 433  32  97 408 357  31  30  26  30 475 251  49 193
  344 357 334 491 324 363  39 494 332 217 221 103 292 468 116 217  32 281
  488 295 288 112  68 387 349 213 496 258 154 332  38  94]
 [ 59 103 290 336 217  62 499  91 112 209  55 154 460 399 196 305 323 382
   68 259 478 212 439 454 475 308  49 227 430 299 469  57 146 107 490 377
  276 107 254 233 453 139  51  77 478 136 410 485 474 262]
 [441 405  83  53 363 366 111 419 431  57  82 236 191 315 145 164 312 167
  297 456  68 179 333  78 308 119  25 323  84 116  92 404 173 389  73 284
  306 309 477 145 182 498 166 410 211  94 462 458 438 327]
 [178 296 155  94  30 393 326 402 439 240 458 342 174 435 382 338 434 201
  418 243 261 475 485 122 195  59  47 223 193 221  76 174 219  52  97  22
  339 299 449 359  90 233 286 345 271 380  56 489 264  50]]
