OptimizedValue:1805.0
 [418 455 473 421 491 403 207 279 378 106  86 493 385 382 197 330 405  65
  158 112 178 402 421 277 375 205 472 331 413 166 230 285  97 419 226 103
  426  89  67 311  54 112  52 417 217 411 223 225 452 402]
 [327 207 216 269 279 121 270 291 439 423 242  73 103 422 458 274 405  47
  131 483 443 491 252  83 117 396 105 173 132 282 360 349 491  99  22 109
  377 406 267 348 270 307 196  46 369 249 283  66  82 232]
 [132 265  86 399 332 427 176 317 293 111 185 401  58 160 286 271 460 419
  188 292 270 234 286 203 212 203  39 228 234 122 285 495 242 114 126  75
  153 311 497 322 364 468 454 161 175  60 215 247  52 247]
 [198 153 329 249 157 482 459 154 312  48 420 370  53 460 411 398 494 330
  210 499 315 206 480 462  60 212 281 384 117 329  67 288  22 158 335 182
   33 259 402  59 250 406 237 278 312 119  72 191 273 316]
 [ 82  61 359 397  26 403  26 369 398 284 165  59 375 481 311 309 383  30
  384  62 442 263 289 445 179 444 232 448 409  27 169 101 289  49 199 275
  427 262 134 316 119 461  75 261 430  69 343 383 165 238]
 [238 183 102 472 196 272 387 202  91 477 174  21  29 208 325 423 238  68
  276 138 219 264 205 372 432 489 128 259 474 363 353 293 153 269 216 180
  401 444 410 191 197 302 491 320  65 105 386 469 235 222]
 [432 459 416 358 280 353 431 365 216  51 370 222 215  41 416 321 133 499
   41 297 444 338 344 356 440 449 149 321 108 439 152 195 157 426 420 360
  442  34 116 239 453 478 323 273 309 464 396  54 359 358]
 [187 489 340 140 257  62  72 187  48 368 251 185 474 435 142  93 138 264
  131 138 303 464 410 490 289 309 378 498 244 218 405 260 147 448 200 306
  271 100 366 352 315 310 161 103 158 188 106 180 113 290]
 [ 41 276 455 391 278 369 392 473  34 101 207 275  44  21  56 402 482  74
  295 218 221  37 273 149 143 117 261 453 259  35 230 180 261 245 191 478
  473  56 430 418 267 471 347 307 473 235 166  52  59 306]
 [188 168 143  37 451 199 350 244  94 289 167 352  80 286 331  71  72  92
  299 352 375 126 351 143 246 319 335  33  37 381 195 167 108 313 320  57
  181 221 285 266 274 134 284 107 340  68 145 255  23 170]
 [256 180 378 491 455  21 279 264 232 250 118 488 302 256 311 288 230 467
   57  65 455 257 454 467  73 241 246 140 325 282 149 150 190 403 215 458
   94 363 115 183 142 217 177  98 303 395 149 351 231 162]
 [155 181 389 246  25 153 152 133 347  80 122 434  84 432 368 156 365 347
  332 329 190 413 349  92 492 132 455 326 273 124  81 121 216 411 243 292
  405 314  51 391  57 124 262 292  41 476 397 318 158 370]
 [170 462 259 425 219 438 130 485 413 225  25 466 290  63 273 210 103 376
  377  35 146 334 309  68 320 211 173 208 452 482 311 415 196 100 347 398
  322  39 277  64  84 203 479 361 383 354  32 472 189 326]
 [422 255 259 309 477 381 115 491  74 335  29 490 129 260 102 117 238  84
  196 354 110 337  83 153 275 268 290 311 157 414 224  61 318 119 305 413
  238  76 412 270 225 474 128  93 429  91 491 475 329 412]
 [365 295 397  76 178 493  50  34 367 160 290  52  64 364 393 194 294 100
  261 250 182 100 268 137 360 195 220 213 314 181  69 386 277 295  43  91
   59 235 479 315 474 276 113 454 404 348 355 499 310 234]
 [470 382 192 316 374 105 375 151 178  96 437 308 141 400 446 138 358 257
  116 394 329 151 366 279 473 325 235 451 329 264  75  61 320 241 425 142
  331 105 363 144 140 223 347 268 421 313 196  61  83 132]
 [266 203 193  41 264 227  24 450 330 127 219 267 103 220  72  57 196 409
  461 217 348 372 251 269 115  22  72 418 243 111 145  29  50  35 115 265
  351 151 233 128 152 167  75 379 364 491 247 359 247  76]
 [184 493 465 386 243 408 274 347  32 351 221 368 338 451  25 292 151 467
  289 472 354 301 460 222 412  38  96 339 104 190  39 230 160  40 204 385
  328 112 494 116 165 357 131 336 184 273 227 266 457  68]
 [ 31 242 462 214 156 432 143 487 429 480 346 148 209 184 252  50 275 193
  364 130 114 387 248 400 142 253 275 317  33 340 204 304 143 361 461 274
  112 121 283  44 371 499 209 136  30 381 277 242 141 451]
 [323 104 197 209 227 310 420 365 497 190  34 105 233 167 189 308  82 213
  463  59 248 194  65 338 272 498 128 419 176  42 158  70 143 493 246 383
  453  88 360 366 278 129 145 263 494 309 442 278 142 257]
 [158 149 107 302 378 191 267 361 260 380 376 113 389 165 343 208 270  34
  217 381  29 300 158  49 212 254 204 128 106 397 110 297  80 165 362 372
   43 228 373 369  52 423 445  62 142  56 263 155 123 119]
 [250 313 182 112 282 495 349 241 234 247 148 278  72 411 362 445 454  91
  462 397  48 285 428 260 169 435 110 418  92 328 476 347 499  54 384 102
  249 470 240 411 109 404 283 439  86 215 336 438 269 292]
 [235  76 207 183 265 339 474 319  44 158  92 162  45  85 263 455 320 312
  120 363 374 499 130 215 349 406 365 317 247 398 174 286  74 446  45 494
  356 114 486 318 192 311 407 430 438 334 189 328 469 241]
 [ 24 187 181 327 299 486 462  43 482 335 449 280  49 126  35 255 141  81
  381  27  26 382 486 451 274 363  62 324 335 106 357 122  27 189 120 345
  420 444 201 455 443 207 258 392  62  89 263  53 327 417]
 [499 188 230 143 458 211 486 200 196 212 315 281  29 330  49 357 467 357
  453  48 339 299  75 449 104 246 269 289 440 497 493 115 372  84 131  25
  478 441  93 372  85 272 345 263 123 438 127 247 453  86]
 [ 48 287 295 321 435 191 259 395 179 119 274 153 196 149  65 170 195  51
  265  70  70 251 379 381 178 388 142 233  76 455 181 307 207 316  84 319
   33 180 304 329  24 277 409 467 249 342 391 423 215  94]
 [116 364 361 322 294 462 352 179 270 302  83 321 468 365 496 117 227 388
  240 326 118 104  85  30 211 273 435  74 446 109 320 367 187 284 166 392
  156 156 437 411 188 328  90 487 162 366 294  23 142 311]
 [116 262  35 296 312 389 323 300 380 138 380 399 132 111  90 476  26 114
  134 153 415 219  48 229 366 397 367  42 373 265 463 342 304 199 417 432
  199 479 169 407 324 360 465  58 482 175  45 476 163 124]
 [346 165 223 309 464 273 493  93 439 259 487 484 127 442  32 364 193 294
  319 341 146 247 394 289 105 137 396 235 430 148 482 204 179 199 262 230
  295 484 325 274  86 280 381 418 270 435 128 259 152 237]
 [356 238 432  72 446 155 264 480 495 496 312 442 229 423 186 330 260 300
  243  92 445 348 126 144 158 134 319 140 314 179 452 309 389 259 352  87
  406  66 299 282 368 412 268 251 303 396  57  68 306 109]
 [ 48 317 318  54  30 338 169 312 461 167 371 433 217 335 253 456 157 490
  362  76  35  45 371 227 309 493 158 320 365 473 225 378 148 226 276 271
  241 268 231 301 310  39 220  54 144  68 126 147 396 202]
 [ 21 271  64 222 392 428 303 126 309 387 254 413 342 216 470 353  72  72
  300 182  36 104 408 186 195 225 429 438 198 259 193 492  92 253 221 244
  117  31 398 125 127 221 182 302  86 283 333 269 277 215]]
