OptimizedValue:1851.0
[[ 77 422 129 430 470  87 113 419 254 136  94 263 338 448 312 492 207 327
 [147 180 137 193 311  31 336 460 453 175 425 340 132 291 392 440 242 374
  263 153 200 420 266 248 474  90 376 310 444 448  59 415 148 461 173  81
  253  52 219 223 271 390 363 197 234  63 362 161 494 454]
 [314 477 288 480  30 423 143 195 411 295  27 404 110 392 194 409 487 435
  185 291 452 257 373 177 486 305 488 253 475 247 302 350 244 326 385 147
  277 460 276 499  36  64 274 169 378 253 424 410 256 361]
 [120  95 398 361  60 176 456 335 265 183 352 433  92 129 300 397 265  54
  315 433  51 490 484 208 448  45 398 493 123 225 425 407 235 397 454 353
  443 145 394 419 278 193 236 181 429  87 156 207  23  87]
 [ 45 440  82  42  70 451 286 426 370 426 238 164 342 449 424 230 474 272
   34  58 200 294 441 397 408 274 489 169 437  55 221 483 344 419 347 354
  358 372 199 289 250 473 210 242  76 100 191 318 105 159]
 [490  47 378 346 401  80 218 496  56 464 352 215 152 448 231 428 343  32
  347 346 295 376 499 339  44 182 365  64 193 170 480 176 416 487 414 373
  218 215  25 213 431 422 401 458 229 167 423 298 231  32]
 [430 487 290 459 410 174  81 440 460 301 423  57 485  86 158 101  61 223
   93 129 265 451 288  41 151 456  98 249 152  71 278 192 248 380 358 386
   64  30 396 177 462 175 212 384 225 176 441  29 237 103]
 [178 186 138 172 398 317 334 364 109 340  21 240 134 187 366 218 397 403
   80 271  37 133 370 205 493 275 343  45 348 449 477 438 236  32 251 298
  296 498 119 350  88 370 205  50  42 190 470 255 482 122]
 [312 417 186 427 132 111  96  95 348 120 414 200 491 412 476 411 253 100
  186 146 393 124 370 439 280 228 479 233 364  54 404 210 303 286  51 444
  180 163  56  30 304 178 439 337 384 356 326 313 460 460]]
