OptimizedValue:1797.0
  434 110 451  92 141 262 186 210 217 450  99 405 389 427]
 [393 234  90 209 410 262 482 214 148  98 455 455 385 294 335 331 446 288
  314 170 249 336 269 373 368 245 315 275 293 295 223 422 227 294 474  73
   57 400 465 226 418 496 152  52 448  21 326 420  62  49]
 [170 398 354 256 224 167 242  63 321 193 247 428 293 236 434  88 171 174
  142 254 396 108 266  45 308 336 226 195  81 284 256 360 232 319 172 124
  438 232 128 465 405 389 418 119 384  25  74  33  85 194]
 [286 342 335  23 383 219 235  38 299 112 178 140 131 183 191 131 244 269
   56 273 198 456 397 357 329 139 128 161 242 303  91 493  96 279 162 405
  114 388 478 403 486 119 179  24 303 334 320  69 263 137]
 [224 361  35 264 396 305 307 225 121 341  83 497 191 231 393 245 438 100
   22 466 290 236 404 411 295 290 175 457 436  47 336 400 275 255 230 273
   89 358 313 376 434 204  29 110 115 304 291 239 119 491]
 [137 391  27 489 310  33 487  69  92 301 403 132 397 290 303 431 491 219
  441 418 159 144  52 380 106 118  86 284 285 387 443  97  63 258 318 181
   77 308 480  68 356 272 129 288 200  77 285 174 125 218]
 [ 95 345 338 196 403 181  25 472 315  28 433 267  33 255 213 120  36 473
  388 155 246  84 227 328 467 399 122 128 215  74  78 145 476 146 205 184
  300 239 382 471 474 324 243 146 435 160 193 496 173 384]
 [239 422 256 234 440 411 230  31 322  31 179 311 412 459  70 206 248 247
  345 428 392 128  92  77 117  45 121  44  82  60  55 322 382 264 318 290
  351 294 170  78  94 249 486  88 112 346 164 165 116 475]
 [435 104 397 272 328 469 484 394 269 498 466 137 446 276 221 417 477 477
  350 295 120 232  71  97 320 290 385  68 243 344 345 112  23 165  49 270
  212 339 249  47  90 227 368 393 183  58  51 237 284 425]
 [155 489 364 117 469 110 466 296 365 474 288 354 108 175 412 114 186 437
  456 300 223  94 262 201 173 154  48  31  47 141 399  30  68 448 196  58
  497 476  68 427 223 133 130 482 399 332 388 440 151  92]
 [148  80 433  30 363  66 330 183 487 402 499 104 279 459 479 380 486 166
  302 142 340 390 477 496 399 175 118 319 295 308  62 154 477  56 298 337
   47 110 318 167 383 274 300 447 395 375 381  31 313 376]
 [388 441  71 334  34 152  70 248 315  86 110 348  21 317 155 331 435 344
  343  59 486 129 168 261  37 101 427 498 148 229  88 190 151 160 142 321
  412 444 236 223 322  69 470 407 417 388 449 111 294 449]
 [409  80 224 395 118 275 322  77 198 108 199  55 323 199 441 298 324 301
  371 126  61  69 251 193 422 389 199  66 369 234 317 241 376 149 291 454
  151 139 153 469 193 231 255  26 325 411 473  20 389 164]
 [367  70 179 397  57 250 370 333 300 336 367 147 350 270  66 204  31 235
  359 302 391 183 258 110  26 260 473 327  70 358 211 334  51 252 392 448
   48 110 258 405 181 309  21 299 343 450 277 482  33 269]
 [141 197 264 280 248 230 233 309 168 353 444 495 338 182 353 169 263  77
  361 499 448 317 395 365 104 477 240  65 465  96 431 188 248  47 188 305
  182 177 133 304 100 235 374 358 408 473 393  82 160 116]
 [107 298 230 174 487 495 232  51  93 261 401 336 144 368 206 105 438 379
  285  69 326 479 155  37  22 364 298 171 137 103 302 282 325 262 318 165
   87 334 227 294  74  94 402  68 291 486 162 316 389 216]
 [319 489 108 249  20  47 188 164  21 363  32 137  89 212 490  54 364 243
  409 185  92 166 158 415 194 328  70 111  29 225 412 414 361 218 220 383
  175  59 266 355  43 441 267 328 187 158 158 179 175 463]]
