OptimizedValue:1730.0
  144 104  86 278 211 481 251  20 239 148  35 230 445 260  62  79 185 304
  488 384 337 142  91 193 248 197 391  81 246 401  86 286]
 [177 470 301 257 348 450 150 167  96  29  76 453 148 186 268 268 247 342
   99 463  61  24 270 203 411  21 138 206 433 477 341  56 420 277  84 109
  213  95 229 163 425 332 196  61 199 249 337 183 161  67]
 [382 453 427 126 199  89 414 329  40 456 357 152 214 307 366 210 472 349
  299 237 257 240 219 457 351 353 428 370 497 475  89 187 243  36 460 345
  223 256 170 403 499  56 424  30 372  86 221 470  47 393]
 [456 352 401 216 185 422 297 249  23  72 180 246  68 189 192 229 416 277
  164 494 418 266 154 386 486  96 364 400  22 404 213 317 145 161 106 439
  356 414 390 203  48 342 252 461 392 208 174  93 302 257]
 [338 477 120  25 349 300 434 146 437 220 301 195 163  79 157 465  93 196
  155 119  26  92 496 157 406 458 293 412 223  25 162  74  52 243 397 268
   65 255 210 444 163  39 403 351 179 133  62 354 241  33]
 [414  73 310  30 354 455 124 166 405  31 360 456  35 255 167  64 126 363
  392 128  98  37 267 465 258 280 191 296 154  63 482 457 116 446 408  57
  348  76 377 142  46 204 227 341 202  82 420 274  87  89]
 [ 68 245  56  92 224  57 429 480 171 135 275 377 222 325 435 210 172 163
  308 199 226 364 363 144 259  97 376  63 497 415 344 343 429  95 137 308
   87 480 132 341 308  46  21  79 491 380 465 401 119 426]
 [382 141 145 130 480 376 104 259 130  38  25  82 400 349 146 379 321 138
  390 379  62 496  74 303 421 460  38 444 498 360 413 431  85 475 288 418
  150 293 452  95 444 165 170 169 329  36 325 314 113 172]
 [286 198 158 203 391 451 450  83 345 250  32 238 124 320 347 258 423 249
  472 362 321 218 315 179 276 450  70  34 451 497  56 130 356 315 337 386
  157 115 322 121 482 141 448 242 429 376 105 179  39 132]
 [377 399  62 287  53  67 396 404 198 158 421 252  59 413 118 375  83 311
   98 271 473 304  50 198 487 360  59 451 284 290  27 188 309 367 201 426
  152 252 150 380 342  52  25 429 468 405 167 472 390 480]
 [420  92 305 398 179  49  20 431 489 463 161 219 440 164 185 214 139 471
  390 272 191 454 123 235 356 273  86 257 389 218 348 348 414 427 308  56
  304  20 270 377 399 443 493 373 369 142 394 215  32 148]
 [381 271  56 267  21 190 367 147 175 481 308  76 209 116 409 361 114 429
  180  70 229 310 348 427  74 426 381 242 242 383 255 207 484 403 290 466
  184 405  83 305 387 492 276 397 409  53 141 311 135 355]
 [230 100 262 449 439 421 298 186 212 350 489 300 214 350 134  90 306 344
  326 195  54 375 383 458 379 145 486  76 126  62 433 419 491 402  29  63
  464 324 116 328 200 415  38 375 164 450 197  26 335  23]
 [134 345 182 483 291 267 225 367 452 273 166 313 292  43 121 175 119 468
  423 185 172 212 479 139 441 120 310 486 296 238 478  32 101  98 300 146
   26 353 125 177 418 322 349 445  81 100 193  89 368 325]
 [429 471 218 101 142 291 496 163 282 261  41 480 355 343  73 386  94 253
  282 234 414 393  40 205  25 425 417 450 388  87  93 208 203 413  23 101
   84 129  60 379  71 406 160 103 381 491 433 344  67 455]
 [410 473 470 262 205 129 435 472 151 322 208 269 309 490  39 489 221 286
  328 355 255  72 319 106 402 358 239 291 271 149 255 232 493 186 210 275
  383 458 179 314 168 273 110 372 457 383 388 234 431 453]
 [ 42  85 375 465 386 190  93 187 454 300 487 103  33 495 336 393 450 444
  428 422 177 257 372  90 451 104 427  59 455 326 302  40 395  36 423 172
  360 145 176  30 307 222 244 116 455 194 274  25 366 158]
 [403 236 118 186 309 353 202  95 213 133 401 279 374 489 492 427  23  91
   24  71 357 381 340  41 265  77 364 271 213 284 384 344 315 256 423 217
  167 385 408 270 465 446 474 128 417 386 345 393 309 275]
 [181 288 218 177 199 189 492 204  72 483  67 121 443 127 253 277 329  40
  117  48 423 337  43 280 128 104 324  76 121  87 379  22 208 190 434  73
  163 276  31 406 494 209 429 107 499 359 410 118 403  87]
 [259 288  71 420 175 460 482 360 296 148 266 420 156 457 299 323 476 345
   87 480 296 226  77 359 287  99 311 139 322 399 364 290 322  30 475 394
  476 234 261 451 316 380 185 316  23 482 317 205 376  94]
 [231 121 161 493 252 187 471 194 415 462  86 366  55 477 337 273 415 117
  135 173 184 397 425 300 353 268 343  28 143  51 147 190 274 320 288 265
   54 400  85 265 234  87 279 145 265 260 139 385 165 224]
 [ 99 169 117 216 370 433 390 330 293 480  99  99 456 423 255  60 480 309
   69 400 290 308 284 436 421 333 103 142  37 196 278 481 429 448 448 330
  475 139 440 485  74 167 147 415  88 156  89 442 125 381]
 [493 208  85 196 136 398 399 402  82  95 348 127 278 193 231 497  27 258
  207 239 470  84 206 323 197 443  37 338  53 210  37 458  23 131 117 275
  122 342 327  88  38 277 397 347 463 339  30 206 158 425]
 [259  22 332 172 384 114 150 408 194 378 245 163 420  65 198 150 220 112
  249 131 118 233 336  72  49 126 207 160 379 180 298 334 150  37 320 183
  102 152 152 128 281 240 433 307 238 498  66 400 140 391]
 [399 317 395 254 291 439 185 457 211 476 410 135  99  69 437 280 319 166
  189 282 107 343 452 360 477 194  44 412 406 168 172  22 427  93 174 155
  435 111 348 165 348 226 191 167 304 193 359 470 424 372]
 [454  45 242  50 484 239  28 209 179 338 121 413 384 209 173 363 226 148
  445 184 271 304 135  26 136 190 239 334  58  44 176 171  24 319 237 275
  343 400 160 384 186 116  37 279 384 294 467 441 270 232]
 [123 233 412 326 186 264 234 247 297  81 388  53 218  65 390 162 418 164
  286 166 373 425 309 201 302 183 100 238 217 496 143 109 472 234  62 461
  144 488 348 284 169 399  80 120  85 115 323 415  45 177]
 [398 161 115 181 287 269  32 308 464 238 136 348 206 214 237 386 352 350
  327 322 126 138 263 174 224 146 402 305 115 352 139 154 395 336 268 233
   96 270 379 389 480 329  32 222  86 392 137 103 171 450]
 [187 479 209 129 115  89  64 221 114 182 252 245  50  93 268 129 119 186
  153 463 311 491 136 447 247 355 469  95 300 157 197 468 141 352 162 398
  185 424 318  45 129 215 264 160 340 338 305 306 246 445]
 [ 25  27 477 244  24 280 392 146 371 392 269 482 466 178 341 351 163 452
  422 111  68 299 482 290 249 470 303 136 114 176  68 165 105  38  82 365
   21 174  43 287 437 450  66 275 114 103 420 473  83  62]
 [148  30 455  47 497 191 436 347 151 242 318  65 311 345 359 115 486 282
   39 432 422 445  66  54 241 207 181 429 301 475  61 295  63 331  45 432
  264 446 471 282 123 286 491 400 318 365 396 401 474 306]]
