OptimizedValue:1806.0
   81 464 204  49 217 190 296 180 410 465 357 428 101 202 334 302 157 244
  197  42 426 409 318 160 194  58 226  54 192  32 492 389]
 [122  71 471 444 128 481 379 147  33 357 219 266 228 251  73 172 233 495
  314 145 366 364 240 246  37  25 183 471 112 345 412 365 109 123 188 438
  367 340 289 320 335 453 460 109 327 408 418 271 308 424]
 [267 208 405 210 178 410 215 206 395 308 366 497 321 429 254 179 294  47
  357 341 117 491 147 168 188 267 381  43 322 396 163 342 488 128 326 322
  160 100 469  83 337 469 206 284 479 128 145 207  61  49]
 [180 468  22  90 314 360 454 415 311 311 279 399 457 391 492 304  32  45
  290 328 379 300 187 375 191 196 461 203 254 306 198 123 187 346 371 275
  390 272  70 240 226 462 457 212  76 428 335 179 101 333]
 [236 318 188 147  82 236  79 289  63 374 317 300 437 418 136 233 495  64
  317 481 293 235 248 402 125 358 307 110 116  38  91 310 316 276  27 278
  228 414 248  76 369 357 150 212 358 492 443 276 278  64]
 [235 332 359 212 471 179 367 212  37  34 128 404 294 342 242 222 419 277
  446 114 356 486 374 392 286 246 258 159 269  90 144 352 417 345  33 131
  271  59 422 497 334 433 495 337 446 200 408 219 206  33]
 [499 252 139 354 193 258 196 497  70 198 185 234  91 455 194 329 233 179
  427 170 214 152 471 488 287 475 312  84 237 426 196 480 380 434 331 284
  402 216 222  42 440 430 145 454 325 231 334 173  74 455]
 [104 369 121 120 383  97 323 119 208 426 476 306 114 427 145 330 191 428
   96 241 124 350 228 441 162 377 218 174 498 340 321 372 312 445 353 346
  278 460 135 239 468 229 315 261 313  51 209 386 408 111]
 [142 137  27  89 470 435 185 232  56 365 376 368 227 446  22 280 228 212
  190 352  20 146 356 374  43 446 269 201 457 151 109 186 176 136 250 248
  238 134  76 326 420 349 334 452 207 141  84  26 469 167]
 [227 178  68 212 321 234 477 165 318 284 152 370 419 441 142 300 200 198
  421 299 152 255  25  68 235 342 145 399 359 144 433 421  52 300 365 308
   72 306 434 321 101 453 253 292 126  31 448 285 300 264]
 [379 337  89 332  80 291 412 322 372 425  97 293 229 330 317 119 297  62
  388  23 494 150 187 139 160 173 114 465  43 375 178  47 282 108  79 391
  165  83 491 396 134 410 123  34 249 306 161 138 492 404]
 [309 275 199 189 456 397 491 476 183 242 370 463 404 139 316 357 242 152
  410 363 410 101 147  97 438  30 181 289  87 468 345 383 203 307  71  90
  445 446 331 286 110 266  59 119 188 199 250 214 214 232]
 [133  97 353 193 145 483  34 205 208 377 241 310 269 326 494  48 291 247
  330 369 223 225 414 221  38 263 117 254 459  40 447 475 302 187 362 169
   41 134 353 287 199 293 321 367 348  69 216 416 422 430]
 [227 407 263 442 143 266 332 482  62 260 296 311 115 276 485 258 499 219
  169 465 261 262  77 208 123 153 360 423 407 275 143 471 411  97 284 267
  133 256 381 332 188 401 457 340 267  98  77 474 211 301]
 [111 357 462 193 486 272 341 409 156  35 411  77 220  60 494 278  95  97
  150 425 416 296 251 432 202  91 216 294 462  30 495 376  92 318 103 351
  396 297 247 355 120 399 308  33 315 331 343 479 187  30]
 [311  61 496 429 239 115 243 498 479 278 153 296 455 235 129 276 250 157
  291 467 315 389 170  46 391 405 397  64  74 448  90 150 472 355  38 454
  426 317 391 382 325 294  40  53 207 148 327 360  30 348]
 [114 253 224 403 165 370 227 250 203 220 147 225 430 182 485 377 493 196
  312 179  55  55 190 180  40 324 432 453  39  99 460 322 110 242 160 211
  489 108 372  20 247 178 413 335 239 476 361 233 168 434]
 [331 372 452 462  30 278 167 299 474  90 290 379 393  67 296 296 355 332
  280 162 426 483 166  82 379 327 407 146 380 314 497 293 166  30 157  40
  193 100 126 349 306 193 419 456  84 222  36 328 149 415]
 [ 73 241 290 497 116 280 323 372 473 136 379 469 453 289 185 258 252 156
  458 317 186 483 316 432  25 364 343 213 498 136 471 256 221 144 154 435
  167 222 182 230  77 471 195 169  53 201 471 159 311 138]
 [173 487 488 188 269 104 258 455 246 215 127 361 141 263 245 449 423 489
  486 366 421  92 243 306 376 208 306  21 232 475 167  29 400 160 133  85
   20 312 232 380 106 491 109 337 183 259 331 340 142 179]
 [ 78 194 122  30 197 196 305 379  64 316 159 259 181  77 474 143 190 421
  164  72  99 397 491 337 176 302 249 405 459 497 109 442 251 447 292 249
  342 407 133 457 211  94 220 252 446 260 245 451 408 169]
 [426 496 283 109  33 450 404 348 354  63 320 180  54 110 324 260 241 145
  215 386 132  42  97 128 253 424 125 376 450 461  96 208  30 238 441  26
  226 304 139 190  80 290 279 271 273 353 277 304 228 283]
 [211 470 228 349 269  28 181 163 404 144 207 143 189 100 223 357 129 467
   91 258 448 215  51  91 282 282 187 413 112 479 369 110 135 385 425 374
  100 111 343 348 168 468 366 122 158 486 497 392 496 406]
 [442 414  60 141 246 286 162  77 333 298 131  95 441 134 343  82 325 219
  450 418 395  46 412 283 376 341 429 433  54 382 399 322 335 151 439 480
   62 186 292 356 194 100 133  80 283  34  82 158 357  90]
 [343 181  77 129  45 401  47 350 278 487 131 435  64 264 202 314 470 185
  286 377 296 434  55 446  58 191 335 194 436 487 325 429 475 340 185 142
  328 190 328 391 118 232 263 479 495 300 355 399 490 361]
 [304 134 361 175 153 243 369 410 456 270  40 188 333 361 406 496  47 233
  285 460 167 487  23 237 305 290 359 443 303 226 338  92 206 223  41 468
  448 478 286 412 366 404 215 260  73 358 203  28 128  23]
 [205 293  52 102 198 353 114  48 214 408 384 322 350 475 315  69 306 334
   89  41 107  46  77 418 134 252 140 491  97 190 230  58 416 341 497 312
   97 328 162 307 458 292 317 271  55  77  46 323  37 486]
 [ 42  61 108 367  20 147 157  48 310 290 264  25 322 301  52 162 449 264
  308 243 140 178 226 257 380 117 484 410  58 215 201 122 127 167 191 292
  368 193 239  20 349  44 482 313 204  60 441 294 309 325]
 [390 399 284 131 299 181 390 260 144 407  72 378 214 455 109 318 459 383
  281 466  24  63 252 445 371 213  29 478 248 229  65 333 114 165  85 233
   82 270  40 431 328 415  57 330  33 491 279 368 251  86]
 [258 418 249 139 476 239 311 494 311  83 304 347 226 454 292 167  97 248
  330  54  47 204 326  81 326 421 141 208 422 452 350 232 286 383 467 278
  117 392 110  25 255 325 247 105 132 291 353 194 251  57]
 [135 106 339  44 120 195 190 467 213 413 411 235 282 376 479 395 440 452
  272 147 256 233 277  61  27 340 110  58 145 177 482  96 266 201 413 221
  333 498 442 484 142 329 333 302 184 400  49 402 223 117]
 [ 22 442 237  90 331 114 454 410 279  64  43 206 299 178 428  80 411 382
  471 233 417 304  31 192 239 115 121 447 154 299 318 268 241 137 214 189
   91 450 322 410 191 372 492  43 150 471 335 334 186 112]
 [309 285 172 454 276 403 147 192 473 387 271 483 344 493 109 200 250  48
  368 251  37 435  20 243 227 156  98 411 420  45 129 477 330 205 222 464
  297  74 488 467  37 477 148 466 364 443 307 226  87 410]
 [460 348 450 466  28 129 304 319  49 461  62 211 392  45 394 421 129  30
  210 226 136 446  33 360 403 170 272 388 382 284 340 431 114 297 144 337
  319  75 431  68  91 182 339 447  47 413 262 418 286  57]
 [228  66 423 220  43 311 238 454 163 453 385 258 485  70 114  45 173 437
  214 251 368 427 341  72 360 296 433 473 208 112 212 422  85 424 401 499
  338  82 334  23 421 381 178 170 491 118 455 232 185 208]]
