OptimizedValue:1802.0
   90 223 162 405 350  70 271 438 249 182 416  66 185 462  86 184  58  52
   36 482  74  85 156 206 450 346  41 309 166 176 404 119]
 [468 145 217 224 299 201 400 294 356 354 498 319 465 195 376  99 461 222
  250 244 282 163 267 272 151  44 110  63 305 123 186 276 371 391 206 145
   45 238 317 312 491 232 126 433 198  48 286  80 445 106]
 [491 367 390 415 336  99 268 425 229  63 366 112 122 355 350 390  66  95
  236  23 192 151 488  65 184  50 327  59 428 459 441  74 369 324 133  96
  288 405 119 458  62 178  93 174 489 306 307 278 206 352]
 [239 255 429 399  20 138  23  92 135 458 209 326 197  45 261 466 275 184
   88  91 124 167 319 208 384 276 296  61 395 316 125  25 485 487 375 113
  143  28 186 166 306 394  71 456 256 270 423  58 160 496]
 [ 31 456 381  43 454 484 466 186 246 410 333 324 459  72 198  44 488 369
  449 432 128 161 136 109 492 216 404 410 265 107 269 473 362 230 108 406
   35 435 310 165  80 463  91  26 471 491  29 207  58 235]
 [495  83 428 272 498 235 469  84 469 242 323 323 482 359 427 355 264 274
   41 371 416 306 267 287 196 111  84  98 180 233 100 265 435  35  20 214
  324 172  72 230 224 125 385 199 423 480 395 251  32 432]
 [440 462 170 128 420 116 443  29 353 213 337 200  85 355 311 330 426 376
  351 401 476 103  49 329 436 194 159 223 496 248 376 297 296  43 370  73
  168 245 274 471 413 452 360 205  66 196 132 111 179 116]
 [260 466 362 253 303 457  76 358 114 126 122 244 466 377  83 471 212 225
  389  68  64 333 323 125 432 265 124 173 291 168 471 455 328 308 472  43
  478 408 204 492 127 218 482 302 357 364  28  68 187 370]
 [464 394 435 419 497 389 337 459 246 347 405 481 238 304 375 414 408 243
  222 425 458  67 363 410 310  81 371  30  35 481 375 161 173  72  46 100
  273 232 367 313 165 209  81  96 212 219  65  69 391 381]
 [160 105 316 361 377 231 366 408  24  63 354 166 159 104 492  55 494 157
  493 405 297  69 379  28 325  32 272 475 163 440 233  88 464 131 111 172
  207 105 150 354 473 263 481 386 182 225 149 385 498 196]
 [417 120 373 499 233 211 255 231 418  68 174  98  77 412 132 410 322  68
   70 489 425 282 365 109 351 181 465 418 146 466  64 392 252 170 435 394
  388 121 169 127 496 316 247 128  56 385 428 120 191 279]
 [ 93  76 196 243 167 232 345 239 226  55 333 106  45 362 193 332 420 188
  275 340 238 393 138 315 112 148 233  65 413 448 381 245 353 386 217 312
  165 415 191  61 368 171 280 147 484 113 441 237  20 300]
 [406 462  79  35 129 216 115 235 330 342 440 239  54 418 238  97 143  65
  135 359 302 414  99 403 106 466 258 198 245 475 404 108 446 193 213 404
  346 396 466 432 102 147 171  53 137  28 196 340 238 273]
 [ 59 355 222 170 462 498 353 394 260 249 421 419 119 215 164 282 147 479
  335 117 312 291  48 461 383 282  40 265 247 136 320  67 447 177 238 130
  285 203 341 125  56  65 326  74 458 472 401 268 326  35]
 [ 32 256  45 154 154 442  94 266 317 367 441 479  50 302  96 362 478 106
  335 289  41 234 110 254 470 176 418 308 420  95 291 185  99 418 346  67
  335  28 245 454 229 245 406 211 340  38  86 297 162 291]
 [461 360 125 186  86 497 371 438 283 410 195 472 405 267 179 317 469 374
  384  61 401 197 126 104 491 454 155 132 292 120 495 495 456 426 302 316
  351 227 125 155 122 335 463 117  88 210  77 466 344 370]
 [125 350 435 231 461 213 230 286 368  47 245 196 303 275 360  23 181 330
  160 492  86 213 372 306 365 330 399 491  59 215 353 369 260 104 118 378
   83 444 436 470  88  20  90 205  66 146 167 144 205 385]
 [408 119 401  72 491 134 226 129 310 217 166 377 255 235 201 219 380 342
  163 202 465 436 306 351 426 146 201 410 176 289 172 229 422 315 157 144
  198 312 465  72 126 131 240 475 108 211 312 342 120 373]
 [273 230 336 344 334 396 371  44 222  83 141 449 348 350 211 477  66 307
  126 475 468 362 421 483  96  27 115  89 323 146 380 238  22 239 385 273
  403 178 480 360  43 255 398  83 358 476 247 278  33 431]
 [363  65 427 249  72  37 369  37 410  24 187 253 115 246  48 374 196 146
  410 390 392  67  26 372 283 205 424 298 405 186 352  32 327  66 378 338
  493 279 403 198 471 195  38 215 260 142 198 449 257 361]
 [223 410 197 206 186  61 107 111 351 218 365 320 465 385 205 252 386 321
  407 175  87  32 421 415  42 497 290  82  53 369 268 404 292 351 365 370
   63 220 132  98 222 465 338 250 173 399 443 271 315 294]
 [ 51 410 258 146  47 154 265 123  22  94 249 218  49 321 400 168 360 292
  452 472 178 279 335 189 133 373 481  46 126 117 242 298 307 471  90 210
  295 338 260 360 176 103 489 332  88 275 304 222 442 321]]
